Series Name,Series Code,Country Name,Country Code,2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
GDP (current US$),NY.GDP.MKTP.CD,Afghanistan,AFG,18799444490.1128,19955929052.1496,14259995441.0759,14497243872.1337,17233051620.1117
GDP (current US$),NY.GDP.MKTP.CD,Albania,ALB,15585105131.0644,15241458744.8688,18032010563.7558,19017242585.7803,23547179830.4413
GDP (current US$),NY.GDP.MKTP.CD,Algeria,DZA,193459662090.677,164873415325.201,186231205262.082,225638456572.143,247626161016.414
GDP (current US$),NY.GDP.MKTP.CD,American Samoa,ASM,647000000,721000000,750000000,871000000,0
GDP (current US$),NY.GDP.MKTP.CD,Andorra,AND,3155149347.80639,2891001149.3611,3324647529.381,3380612573.32922,3785067331.7625
GDP (current US$),NY.GDP.MKTP.CD,Angola,AGO,70897962732.0277,48501561203.5686,66505129987.7235,104399746853.401,84824654481.7249
GDP (current US$),NY.GDP.MKTP.CD,Antigua and Barbuda,ATG,1725351851.85185,1410796296.2963,1601366666.66667,1867733333.33333,2033085185.18518
GDP (current US$),NY.GDP.MKTP.CD,Argentina,ARG,447754683615.225,385740508436.965,486564085480.036,632790070063.124,646075277525.125
GDP (current US$),NY.GDP.MKTP.CD,Armenia,ARM,13619290539.2116,12641698583.2152,13878908628.9378,19513506553.1251,24085749592.3359
GDP (current US$),NY.GDP.MKTP.CD,Aruba,ABW,3395798882.68156,2481857122.8401,2929446578.25104,3279343543.60416,3648573136.15155
GDP (current US$),NY.GDP.MKTP.CD,Australia,AUS,1392723834562.64,1328414058378.38,1556735770437.26,1690858246994.43,1728057316695.61
GDP (current US$),NY.GDP.MKTP.CD,Austria,AUT,442983642371.842,434397601557.696,480467037338.783,471773629830.381,511685203845.001
GDP (current US$),NY.GDP.MKTP.CD,Azerbaijan,AZE,48174235294.1176,42693000000,54825411764.7059,78807470588.2353,72356176470.5882
GDP (current US$),NY.GDP.MKTP.CD,Bahamas,BHS,13016200000,9958200000,11368900000,13136400000,14338500000
GDP (current US$),NY.GDP.MKTP.CD,Bahrain,BHR,40446808510.6383,35837632978.7234,40840212765.9574,46680398936.1702,46079867021.2766
GDP (current US$),NY.GDP.MKTP.CD,Bangladesh,BGD,351231654603.692,373979442362.193,416271647911.014,460131688909.301,437415331040.994
GDP (current US$),NY.GDP.MKTP.CD,Barbados,BRB,5788288000,5168344450,5275242050,6257303500,6720733200
GDP (current US$),NY.GDP.MKTP.CD,Belarus,BLR,64410122847.3508,61371755326.2351,69673747131.87,73775179924.603,71857382745.6066
GDP (current US$),NY.GDP.MKTP.CD,Belgium,BEL,536726344405.489,529694473501.791,598494036474.409,593438820508.173,644782756682.756
GDP (current US$),NY.GDP.MKTP.CD,Belize,BLZ,2388300000,2042850000,2420550000,2846700000,3066850000
GDP (current US$),NY.GDP.MKTP.CD,Benin,BEN,14391686309.033,15651545208.8783,17690083519.9323,17401746309.2655,19676049075.7011
GDP (current US$),NY.GDP.MKTP.CD,Bermuda,BMU,7423465000,6887147000,7286607000,7827980000,8141700000
GDP (current US$),NY.GDP.MKTP.CD,Bhutan,BTN,2735683570.28851,2457604334.15915,2768802959.60794,2898227743.13545,0
GDP (current US$),NY.GDP.MKTP.CD,Bolivia,BOL,40895322843.7851,36629843805.0216,40406111695.179,44008282877.9606,45135398008.8166
GDP (current US$),NY.GDP.MKTP.CD,Bosnia and Herzegovina,BIH,20482608755.379,20226036564.4129,23672712242.2149,24534663636.1778,27514782476.0406
GDP (current US$),NY.GDP.MKTP.CD,Botswana,BWA,16725908148.5481,14960291105.9316,18750946600.1423,20321958850.0363,19396084498.0084
GDP (current US$),NY.GDP.MKTP.CD,Brazil,BRA,1873288205186.45,1476107231194.11,1670647399034.67,1951923942083.32,2173665655937.27
GDP (current US$),NY.GDP.MKTP.CD,British Virgin Islands,VGB,0,0,0,0,0
GDP (current US$),NY.GDP.MKTP.CD,Brunei Darussalam,BRN,13469235348.2211,12005799664.2691,14006496614.3195,16681536442.5498,15128292980.8638
GDP (current US$),NY.GDP.MKTP.CD,Bulgaria,BGR,68631726289.2794,70716821234.5967,84417951260.8091,90642851835.8996,102407653020.606
GDP (current US$),NY.GDP.MKTP.CD,Burkina Faso,BFA,16032813503.3707,17725010532.5268,19697516284.3787,18820218690.5948,20324617844.5265
GDP (current US$),NY.GDP.MKTP.CD,Burundi,BDI,2576518879.82353,2649680261.44299,2775798697.46022,3338722827.65691,2642161668.85211
GDP (current US$),NY.GDP.MKTP.CD,Cabo Verde,CPV,2252177133.74705,1821565617.6945,2051842609.64558,2247003347.63376,2533819406.4916
GDP (current US$),NY.GDP.MKTP.CD,Cambodia,KHM,36685356407.7206,34818073901.4851,36790163687.4421,39994532959.6074,42335646895.7984
GDP (current US$),NY.GDP.MKTP.CD,Cameroon,CMR,39667757527.6578,40773241177.0505,45011937346.8384,44347206072.5513,49279410982.826
GDP (current US$),NY.GDP.MKTP.CD,Canada,CAN,1743725183672.52,1655684730000.19,2007472181464.15,2161483369422.01,2142470914401.36
GDP (current US$),NY.GDP.MKTP.CD,Cayman Islands,CYM,5941896607.58643,5655358021.43209,6060026520.10608,6600843963.37585,7139428557.71423
GDP (current US$),NY.GDP.MKTP.CD,Central African Republic,CAF,2221301351.43918,2326720900.38047,2516498412.46384,2382618615.01694,2555492085.24831
GDP (current US$),NY.GDP.MKTP.CD,Chad,TCD,11314951091.7283,10715396042.3343,11779981332.8631,12396807588.4082,13149325362.3347
GDP (current US$),NY.GDP.MKTP.CD,Channel Islands,CHI,10032440928.3488,9439810775.67214,11157002972.5829,11308300346.3725,12507927144.1342
GDP (current US$),NY.GDP.MKTP.CD,Chile,CHL,278285058719.466,254042159309.311,315515014838.539,302116539409.03,335533331669.219
GDP (current US$),NY.GDP.MKTP.CD,China,CHN,14279968506271.7,14687744162801,17820459508852.2,17881782683707.3,17794783039552
GDP (current US$),NY.GDP.MKTP.CD,Colombia,COL,323031701192.84,270348342541.465,318524633225.395,345329875078.512,363493841244.303
GDP (current US$),NY.GDP.MKTP.CD,Comoros,COM,1195019531.9011,1225039196.61091,1296089479.91978,1242519407.77603,1352380971.24055
GDP (current US$),NY.GDP.MKTP.CD,"Congo Dem. Rep.",COD,51775829877.2088,48716961860.1325,55328482783.5393,65801547619.5815,66383287002.9867
GDP (current US$),NY.GDP.MKTP.CD,"Congo Rep.",COG,13976637779.9763,11468687464.0046,14825690210.9157,15817030154.6941,15321055822.5167
GDP (current US$),NY.GDP.MKTP.CD,Costa Rica,CRI,64417670521.3545,62395610760.0492,64960725734.1965,69243626028.5936,86497941439.0174
GDP (current US$),NY.GDP.MKTP.CD,Cote d'Ivoire,CIV,60382894697.3557,63027852805.4204,72794636653.7793,70173140101.4315,78875489245.0538
GDP (current US$),NY.GDP.MKTP.CD,Croatia,HRV,61467582193.6824,57963370885.0798,69006802298.6956,71198635101.9514,84393795502.4421
GDP (current US$),NY.GDP.MKTP.CD,Cuba,CUB,103427600000,107351800000,0,0,0
GDP (current US$),NY.GDP.MKTP.CD,Curacao,CUW,3026124134.07821,2534327597.76536,2739608156.42458,3075180834.72417,3281419347.37053
GDP (current US$),NY.GDP.MKTP.CD,Cyprus,CYP,26196667099.5303,25555093854.2968,30372874319.6285,30976176886.8521,33886930712.3394
GDP (current US$),NY.GDP.MKTP.CD,Czechia,CZE,256794209028.77,251109660602.536,290972714482.313,301831228325.556,343207874553.734
GDP (current US$),NY.GDP.MKTP.CD,Denmark,DNK,345401473012.615,355631021931.621,408378204639.999,401945576107.963,407091920305.404
GDP (current US$),NY.GDP.MKTP.CD,Djibouti,DJI,3088853638.56832,3185150981.03207,3385825228.86997,3674298479.07676,4098530513.55777
GDP (current US$),NY.GDP.MKTP.CD,Dominica,DMA,611537037.037037,504214814.814815,555266666.666667,607159259.259259,653992592.592593
GDP (current US$),NY.GDP.MKTP.CD,Dominican Republic,DOM,88941372558.2397,78844656298.1776,94243425938.3647,113537368176.13,121444279313.931
GDP (current US$),NY.GDP.MKTP.CD,Ecuador,ECU,107595829000,95865472000,107435101000,116586079000,118844826000
GDP (current US$),NY.GDP.MKTP.CD,"Egypt Arab Rep.",EGY,318678815489.749,383817841547.099,424671765455.704,476747720364.742,396002496996.96
GDP (current US$),NY.GDP.MKTP.CD,El Salvador,SLV,26881140000,24921190000,29043140000,31988920000,34015620000
GDP (current US$),NY.GDP.MKTP.CD,Equatorial Guinea,GNQ,11364133549.7478,9893816007.7398,12215878032.7166,13687643435.6249,12337550583.754
GDP (current US$),NY.GDP.MKTP.CD,Eritrea,ERI,0,0,0,0,0
GDP (current US$),NY.GDP.MKTP.CD,Estonia,EST,31873748770.0313,31820771493.8974,37204563051.4723,38376046174.971,41291245222.1948
GDP (current US$),NY.GDP.MKTP.CD,Eswatini,SWZ,4594818143.27624,4105756862.55271,4737671576.32851,4695372785.0814,4442875788.08505
GDP (current US$),NY.GDP.MKTP.CD,Ethiopia,ETH,95912607722.3032,107657734392.446,111261882958.426,126772703047.701,163697927593.982
GDP (current US$),NY.GDP.MKTP.CD,Faroe Islands,FRO,3266432734.22819,3271813311.5831,3664686796.62669,3566698397.6602,3907323961.33964
GDP (current US$),NY.GDP.MKTP.CD,Fiji,FJI,5444407214.31758,4432466237.09588,4305031630.81808,4969503560.7735,5442046565.04719
GDP (current US$),NY.GDP.MKTP.CD,Finland,FIN,267014821129.411,270000311606.226,294223210496.119,280241515774.32,295532341254.907
GDP (current US$),NY.GDP.MKTP.CD,France,FRA,2722793515171.76,2647926055110.05,2966433692008.09,2796302210398.84,3051831611384.76
GDP (current US$),NY.GDP.MKTP.CD,French Polynesia,PYF,6022276196.13871,5792545870.80614,6150640646.38319,5814661208.90544,0
GDP (current US$),NY.GDP.MKTP.CD,Gabon,GAB,16874405465.391,15342236163.9864,19444935097.2395,20440655695.1804,19388402541.6698
GDP (current US$),NY.GDP.MKTP.CD,"Gambia The",GMB,1813609692.49994,1812170891.19069,2014158842.14596,2204734527.88096,2396111021.64149
GDP (current US$),NY.GDP.MKTP.CD,Georgia,GEO,17638337116.9126,16010869215.68,18853115588.8106,24984568959.605,30777833585.4441
GDP (current US$),NY.GDP.MKTP.CD,Germany,DEU,3957208055215.68,3940142541354.1,4348297440387.53,4163596357879.39,4525703903627.53
GDP (current US$),NY.GDP.MKTP.CD,Ghana,GHA,68337969247.7067,70043099675.68,79524421861.2743,74263364041.8742,76370396722.154
GDP (current US$),NY.GDP.MKTP.CD,Gibraltar,GIB,0,0,0,0,0
GDP (current US$),NY.GDP.MKTP.CD,Greece,GRC,207305649887.019,191362985554.861,218303801895.326,218880566444.349,243498333237.802
GDP (current US$),NY.GDP.MKTP.CD,Greenland,GRL,2997309971.87623,3082884653.2456,3235809504.29871,0,0
GDP (current US$),NY.GDP.MKTP.CD,Grenada,GRD,1213485185.18519,1043411111.11111,1122800000,1224577777.77778,1316733333.33333
GDP (current US$),NY.GDP.MKTP.CD,Guam,GUM,6355000000,5916000000,6234000000,6910000000,0
GDP (current US$),NY.GDP.MKTP.CD,Guatemala,GTM,77172317258.6478,77719464220.73,86478835636.3813,95630524813.106,104450210572.012
GDP (current US$),NY.GDP.MKTP.CD,Guinea,GIN,13442861496.4454,14088693742.9464,17069115737.8259,19910452541.9219,22199409741.2578
GDP (current US$),NY.GDP.MKTP.CD,Guinea-Bissau,GNB,1588638853.59328,1646400349.84867,1853796455.89489,1796608530.82267,2048348108.35852
GDP (current US$),NY.GDP.MKTP.CD,Guyana,GUY,5173760191.84652,5471256594.72422,8041363893.04556,14718387016.7866,17159509565.4676
GDP (current US$),NY.GDP.MKTP.CD,Haiti,HTI,15016090929.5125,14508222518.3018,20877414952.6375,20253551920.5516,19850829757.5418
GDP (current US$),NY.GDP.MKTP.CD,Honduras,HND,24882225741.8119,23352232483.755,28144331506.6149,31426041806.7985,34400509852.0436
GDP (current US$),NY.GDP.MKTP.CD,"Hong Kong SAR China",HKG,363074545072.389,344943149590.058,368954169748.818,358681066274.469,380812234827.832
GDP (current US$),NY.GDP.MKTP.CD,Hungary,HUN,164020460331.659,157288955508.176,182109999477.691,177006128624.627,212388906458.724
GDP (current US$),NY.GDP.MKTP.CD,Iceland,ISL,24681343649.2952,21629953194.0659,25825287184.3818,28770206626.5564,31325116556.3807
GDP (current US$),NY.GDP.MKTP.CD,India,IND,2835606256558.19,2674851578587.27,3167270623260.47,3353470496886.33,3567551674623.01
GDP (current US$),NY.GDP.MKTP.CD,Indonesia,IDN,1119099871385.79,1059054842711.55,1186509691070.97,1319076267291.51,1371171152331.16
GDP (current US$),NY.GDP.MKTP.CD,"Iran Islamic Rep.",IRN,333519146339.191,262186179355.944,383436202446.695,394362621793.035,404625655204.619
GDP (current US$),NY.GDP.MKTP.CD,Iraq,IRQ,233636097800.338,180898797516.874,209691945713.103,286640340965.517,250842782139.464
GDP (current US$),NY.GDP.MKTP.CD,Ireland,IRL,407124824064.995,436555518400.451,531306516907.984,548570250341.987,551394889339.778
GDP (current US$),NY.GDP.MKTP.CD,Isle of Man,IMN,7314967866.28289,6684225641.02564,7931193222.06405,0,0
GDP (current US$),NY.GDP.MKTP.CD,Israel,ISR,399651065197.871,411728563086.632,489708278893.053,525000415276.678,513611100815.691
GDP (current US$),NY.GDP.MKTP.CD,Italy,ITA,2019606796583.53,1907481094079.23,2179207773596.09,2102995942720.44,2300941152991.81
GDP (current US$),NY.GDP.MKTP.CD,Jamaica,JAM,15830766570.7266,13812421803.4084,14657586127.0331,17097760723.9201,19423355409.2316
GDP (current US$),NY.GDP.MKTP.CD,Japan,JPN,5117993853016.51,5055587093501.59,5034620784584.98,4256410760723.75,4204494802431.55
GDP (current US$),NY.GDP.MKTP.CD,Jordan,JOR,44503006338.0282,43700383098.5916,46296100140.8451,48764963380.2817,50967475352.1127
GDP (current US$),NY.GDP.MKTP.CD,Kazakhstan,KAZ,181667184854.501,171082365861.423,197112255360.612,225496328925.494,262641892078.524
GDP (current US$),NY.GDP.MKTP.CD,Kenya,KEN,100378436207.371,100657505750.545,109703658904.994,114448978152.637,108038588970.595
GDP (current US$),NY.GDP.MKTP.CD,Kiribati,KIR,216985362.338171,223123620.597516,289339292.157301,270841698.369345,279208903.337644
GDP (current US$),NY.GDP.MKTP.CD,"Korea Dem. People's Rep.",PRK,0,0,0,0,0
GDP (current US$),NY.GDP.MKTP.CD,"Korea Rep.",KOR,1651422932447.77,1644312831906.17,1818432106880.04,1673916511799.71,1712792854202.37
GDP (current US$),NY.GDP.MKTP.CD,Kosovo,XKX,7899737577.47286,7717145217.81247,9413403724.01899,9354903061.8898,10468219225.4869
GDP (current US$),NY.GDP.MKTP.CD,Kuwait,KWT,140856394870.02,111045470461.207,148459291453.471,183940215065.171,163704878875.85
GDP (current US$),NY.GDP.MKTP.CD,Kyrgyz Republic,KGZ,9371275264.36735,8270468614.24051,9249133946.26531,12134931017.9465,13987627908.8381
